distance,leftValue,rightValue,CDS,command,RGB
8,33,14,471,BR,ON
21,5,28,587,F,OFF
16,52,28,473,F,ON
12,65,74,412,F,ON
9,76,31,675,BR,OFF
22,42,1,421,F,ON
8,74,46,331,BR,ON
27,22,77,521,F,OFF
20,54,83,418,F,ON
24,79,21,338,F,ON
12,94,74,567,F,OFF
12,74,26,532,F,OFF
25,15,66,317,F,ON
22,7,80,448,F,ON
5,3,55,696,BL,OFF
9,3,91,448,BL,ON
25,55,92,425,F,ON
4,24,20,691,BR,OFF
23,66,46,601,F,OFF
22,95,79,659,F,OFF
3,66,58,537,BR,OFF
25,26,83,434,F,ON
13,92,5,450,F,ON
7,31,18,535,BR,OFF
3,49,56,523,BL,OFF
29,60,68,502,F,ON
22,50,2,555,F,OFF
2,18,0,385,BR,ON
13,20,57,449,F,ON
27,4,37,534,F,OFF
23,81,14,644,F,OFF
13,91,33,321,F,ON
26,41,60,647,F,OFF
18,60,34,584,F,OFF
28,21,63,568,F,OFF
28,20,24,557,F,OFF
11,69,23,328,BR,ON
29,0,11,512,F,ON
29,4,17,582,F,OFF
17,11,14,349,F,ON
16,89,79,394,F,ON
16,45,26,387,F,ON
20,33,71,343,F,ON
13,48,59,577,F,OFF
24,77,45,470,F,ON
21,89,88,488,F,ON
26,44,16,652,F,OFF
4,26,92,483,BL,ON
6,72,52,302,BR,ON
20,25,7,490,F,ON
8,46,78,417,BL,ON
22,85,26,318,F,ON
10,55,45,322,BR,ON
8,93,49,329,BR,ON
19,62,70,594,F,OFF
5,47,2,407,BR,ON
26,60,92,666,F,OFF
29,80,63,580,F,OFF
15,25,43,427,F,ON
19,35,52,528,F,OFF
27,0,23,410,F,ON
10,7,59,435,BL,ON
27,98,2,661,F,OFF
22,51,19,485,F,ON
3,78,45,443,BR,ON
21,46,14,371,F,ON
29,55,24,428,F,ON
16,85,93,663,F,OFF
29,13,77,560,F,OFF
8,89,70,302,BR,ON
13,27,16,687,F,OFF
9,86,83,403,BR,ON
16,77,99,523,F,OFF
4,87,8,619,BR,OFF
15,1,37,661,F,OFF
18,25,47,653,F,OFF
5,13,59,309,BL,ON
19,58,62,683,F,OFF
9,55,85,601,BL,OFF
5,6,1,530,BR,OFF
3,2,87,518,BL,ON
7,22,71,365,BL,ON
23,17,10,411,F,ON
11,37,63,312,BL,ON
5,98,76,692,BR,OFF
23,14,80,385,F,ON
19,63,71,533,F,OFF
27,88,20,389,F,ON
13,27,17,613,F,OFF
3,73,93,353,BL,ON
11,38,63,311,BL,ON
5,56,81,508,BL,ON
15,16,94,313,F,ON
17,85,37,420,F,ON
16,89,31,676,F,OFF
9,43,10,319,BR,ON
